          1.74432680e-01, 7.37693980e-02, 1.05615824e-01, 1.05220333e-01,
          7.24886730e-02, 5.12568615e-02, 8.06273893e-02, 1.35877162e-01,
          8.58401507e-02, 1.14604600e-01, 5.83508238e-02, 1.42949641e-01,
          2.69890875e-01, 1.43678591e-01, 1.10220633e-01, 1.34339109e-01,
          9.59998146e-02, 1.00172259e-01, 1.45068482e-01, 7.56057724e-02,
          1.36020824e-01, 1.46653801e-01, 1.19614057e-01, 9.20439214e-02,
          1.14179574e-01, 1.39746711e-01, 1.70944035e-01, 1.72837824e-01,
          1.29833683e-01, 2.67311722e-01, 3.09615284e-01, 1.35723412e-01,
          1.62190065e-01, 2.29001015e-01, 1.25534415e-01, 2.49133989e-01,
          2.02932343e-01, 2.03791633e-01, 2.12446734e-01, 2.62912780e-01,
          2.05673859e-01, 1.29108816e-01, 9.53860283e-02, 8.83264244e-02,
          6.88922182e-02, 1.25783861e-01, 9.54393521e-02, 1.54360339e-01,
          9.35449749e-02, 9.03099328e-02, 1.93255112e-01, 1.94465443e-01,
          1.23309232e-01, 8.41682106e-02, 2.20522180e-01, 1.23010635e-01,
          1.83863759e-01, 1.42387405e-01, 1.60105452e-01, 1.76462725e-01,
          1.37457997e-01, 1.39886916e-01, 1.92943051e-01, 1.29691228e-01,
          1.79438367e-01, 1.56244114e-01, 1.88291848e-01, 2.00771883e-01,
          2.35644236e-01, 1.56300575e-01, 1.58834234e-01, 2.16630265e-01,
          2.83198386e-01, 1.42265871e-01, 1.54685199e-01, 2.22836792e-01,
          2.59427786e-01, 1.56758845e-01, 1.81166932e-01, 1.15091614e-01,
          8.44144747e-02, 1.98602334e-01, 1.25939697e-01, 1.02575369e-01,
          1.04240410e-01, 1.87091425e-01, 1.44566253e-01, 1.82333559e-01,
          1.69948786e-01, 1.18535846e-01, 2.39521444e-01, 1.27024218e-01,
          1.11178167e-01, 1.04954965e-01, 1.56582147e-01, 1.95125267e-01,
          1.36609629e-01, 1.23034246e-01, 1.66199759e-01, 2.59112120e-01,
          1.21181868e-01, 9.46005508e-02, 1.22759394e-01, 1.97583407e-01,
          2.81020820e-01, 2.60776669e-01, 1.88482478e-01, 1.05274543e-01,
          2.52477854e-01, 1.00111321e-01, 1.19207174e-01, 1.40732616e-01,
          2.02671647e-01, 9.30946171e-02, 8.84863809e-02, 6.58622235e-02,
          6.26187697e-02, 1.15260132e-01, 3.67264859e-02, 3.40292379e-02,
          5.04072160e-02, 4.47458476e-02, 1.15875170e-01, 8.16706270e-02,
          8.04936141e-02, 6.57661334e-02, 1.29054397e-01, 2.21339371e-02,
          3.91579829e-02, 7.90658593e-02, 6.14438616e-02, 3.24333847e-01,
          1.83944568e-01, 2.10158929e-01, 4.31639962e-02, 1.14686571e-01,
          2.81679835e-02, 4.67953868e-02, 7.44748563e-02, 3.30044448e-01,
          4.59039301e-01, 1.68984458e-01, 2.98978925e-01, 8.44234005e-02,
          1.21081129e-01, 3.92309017e-02, 4.32033427e-02, 1.02353267e-01,
          4.59039301e-01, 7.62211233e-02, 5.01174293e-02, 8.39452967e-02,
          5.30864857e-02, 6.79584369e-02, 1.93160959e-02, 2.95730010e-02,
          6.02921918e-02, 6.19662069e-02, 1.45606548e-01, 1.05639875e-01,
          8.20746049e-02, 3.87603939e-02, 7.00693429e-02, 2.06819344e-02,
          2.56060008e-02, 6.68352544e-02, 9.24270526e-02, 4.15705025e-01,
          1.06210455e-01, 1.80036053e-01, 8.22897553e-02, 7.90433288e-02,
          3.39804068e-02, 2.41322871e-02, 1.25289604e-01, 4.15705025e-01,
          4.15705025e-01, 2.36175299e-01, 1.42826930e-01, 6.71619624e-02,
          3.47140804e-02, 1.85553618e-02, 4.65035364e-02, 2.34363213e-01,
          4.15705025e-01, 1.86229900e-01, 1.80430517e-01, 6.01935312e-02,
          3.24641354e-02, 6.45883009e-02, 3.92752774e-02, 2.67199427e-02,
          6.07576221e-02, 1.38140887e-01, 1.28969863e-01, 1.35400102e-01,
          6.26729429e-02, 2.63641961e-02, 6.68096468e-02, 5.24730869e-02,
          8.21541399e-02, 1.41588047e-01, 1.94964558e-01, 3.97236973e-01,
          2.56855249e-01, 8.76116753e-02, 5.25025129e-02, 2.05916949e-02,
          1.57405641e-02, 5.15628718e-02, 2.24677965e-01, 3.97236973e-01,
          2.55719125e-01, 1.14315681e-01, 5.25502227e-02, 4.42435481e-02,
          5.66930994e-02, 9.40915570e-02, 1.08160958e-01, 2.69715637e-01,
          3.97236973e-01, 8.50015208e-02, 5.82203344e-02, 6.00057729e-02,
          1.59743447e-02, 1.09971166e-01, 1.00134604e-01, 1.53992862e-01,
          2.09786519e-01, 1.37796566e-01, 9.21547562e-02, 4.29878943e-02,
          4.45938632e-02, 2.33163908e-02, 1.74414918e-01, 1.19508095e-01,
          1.66381329e-01, 2.07320347e-01, 8.73115286e-02, 1.45901084e-01,
          4.55668792e-02, 2.63461322e-02, 1.79150905e-02, 7.91577771e-02,
          1.32954523e-01, 2.53207207e-01, 3.19600433e-01, 4.20197487e-01,
          1.58847481e-01, 4.05049473e-02, 2.90838126e-02, 1.77697428e-02,
          1.81969076e-01, 1.32693559e-01, 2.81319886e-01, 3.41807395e-01,
          2.66011089e-01, 1.37551308e-01, 8.15820247e-02, 9.21445340e-02,
          4.49072309e-02, 2.21939877e-01, 7.81455636e-02, 1.43162295e-01,
          1.91730008e-01, 1.39222652e-01, 1.57592446e-01, 1.12782009e-01,
          1.13680229e-01, 2.30647065e-02, 2.52149671e-01, 1.33823693e-01,
          1.40372679e-01, 1.32225305e-01, 1.86572254e-01, 1.50497168e-01,
          5.25413267e-02, 6.13297820e-02, 2.28936523e-02, 2.26300135e-01,
          1.80328012e-01, 2.65509456e-01, 3.75564367e-01, 1.73889980e-01,
          1.71898291e-01, 6.81382492e-02, 1.14061192e-01, 3.80730517e-02,
          2.54613847e-01, 1.52823016e-01, 1.91856265e-01, 2.51914650e-01,
          1.73315868e-01, 1.37146547e-01, 8.23596269e-02, 7.63438791e-02,
          4.77753840e-02, 2.48606160e-01, 1.33225873e-01, 1.56295985e-01,
          1.31636292e-01, 1.02670327e-01, 1.83474883e-01, 7.43074045e-02,
          1.47347584e-01, 1.40885264e-01, 2.95171887e-01, 1.11522518e-01,
          1.32504046e-01, 2.12400928e-01, 1.43014431e-01, 1.88991621e-01,
          5.17955832e-02, 8.70924294e-02, 8.44024196e-02, 2.39474565e-01,
          1.42033935e-01, 1.99677199e-01, 2.02853844e-01, 1.32165805e-01,
          1.96423590e-01, 6.45231232e-02, 1.79727569e-01, 1.82485580e-01,
          2.58539975e-01, 1.59650758e-01, 2.23142505e-01, 2.43871719e-01,
          1.63211271e-01, 8.61627609e-02, 6.04306012e-02, 7.07851648e-02,
          6.00830130e-02, 2.76248336e-01, 1.00597002e-01, 9.33480933e-02,
          1.38488829e-01, 8.81875530e-02, 4.59007248e-02, 4.73043807e-02,
          1.27685685e-02, 5.80164976e-02, 5.52477539e-01, 1.61430344e-01,
          6.21532835e-02, 5.37049994e-02, 4.63834926e-02, 7.16785714e-02,
          3.79825756e-02, 9.16821212e-02, 6.79669678e-02, 3.13545793e-01,
          6.81101605e-02, 1.30385682e-01, 1.55146882e-01, 9.97588560e-02,
          3.23335975e-02, 1.66796129e-02, 2.51304563e-02, 5.62791787e-02,
          5.52477539e-01, 7.65899643e-02, 7.72118419e-02, 6.68192282e-02,
          6.62967861e-02, 1.08632362e-02, 1.27949342e-02, 7.46742880e-04,
          3.83834727e-02, 7.00176358e-01, 8.55912268e-02, 9.50008724e-03,
          6.12919172e-03, 1.14620058e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.44472272e-03, 4.86696465e-03, 5.25473803e-03,
          3.55013087e-02, 7.00176358e-01, 3.59988771e-02, 1.34077640e-02,
          8.62032920e-03, 1.68734044e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.59749582e-02, 0., 0., 0., 0., 4.98892041e-03, 1.86844990e-02,
          7.83021841e-03, 1.27215594e-01, 6.77215755e-01, 6.96666986e-02,
          5.30253910e-03, 4.03767219e-03, 7.21014105e-03, 0., 0., 0., 0.,
          7.70741701e-02, 0., 0., 0., 0., 5.58628049e-03, 1.92878265e-02,
          8.74468405e-03, 1.56413853e-01, 6.77215755e-01, 1.35488540e-01,
          2.26900429e-02, 1.29574807e-02, 1.22480569e-02, 3.84638645e-02,
          5.80593385e-02, 4.35242690e-02, 1.66648895e-01, 5.81492066e-01,
          8.90630186e-02, 3.45697291e-02, 1.94333568e-02, 2.86843050e-02,
          1.01617426e-01, 6.12325892e-02, 7.47484863e-02, 8.28774720e-02,
          1.51165247e-01, 4.87417392e-02, 7.39168972e-02, 4.72571813e-02,
          5.24256974e-02, 5.24983183e-02, 6.01319484e-02, 5.65908141e-02,
          1.76638916e-01, 5.81492066e-01, 1.73117295e-01, 8.99715796e-02,
          5.81154898e-02, 4.78315428e-02, 1.62465036e-01, 8.74828473e-02,
          7.27206767e-02, 4.97637242e-02, 2.15864405e-01, 9.06520113e-02,
          1.10972285e-01, 8.18076730e-02, 1.03627473e-01, 1.53164551e-01,
          1.01860687e-01, 9.17962939e-02, 1.36047840e-01, 1.43172279e-01,
          9.66518745e-02, 1.07247904e-01, 1.05009563e-01, 1.27801523e-01,
          1.74882963e-01, 1.88954294e-01, 9.34498459e-02, 2.06083775e-01,
          2.33612016e-01, 2.22045243e-01, 1.09941058e-01, 1.53897151e-01,
          2.37574279e-01, 2.52613425e-01, 1.62405804e-01, 8.78123268e-02,
          8.72918740e-02, 2.33012840e-01, 9.98502597e-02, 8.75336602e-02,
          1.09474704e-01, 1.81189463e-01, 2.43755281e-01, 2.08701730e-01,
          1.62705526e-01, 1.78908482e-01, 2.30783075e-01, 1.74948484e-01,
          1.65276825e-01, 1.33101612e-01, 1.98217347e-01, 9.27418992e-02,
          1.33626044e-01, 9.82336178e-02, 1.17753349e-01, 1.41806528e-01,
          1.59510836e-01, 7.18884990e-02, 1.43031269e-01, 1.66555181e-01,
          9.09584835e-02, 1.47059351e-01, 1.55097350e-01, 1.28176868e-01,
          1.74857974e-01, 1.31035939e-01, 6.99765608e-02, 1.50867030e-01,
          1.62950575e-01, 1.68339521e-01, 1.59030601e-01, 1.20234221e-01,
          1.23677276e-01, 1.58103868e-01, 1.23069197e-01, 1.28455237e-01,
          1.60847917e-01, 1.54372469e-01, 1.91898257e-01, 2.27257743e-01,
          2.38500059e-01, 1.38654813e-01, 3.42178553e-01, 1.78992257e-01,
          9.90093350e-02, 2.09336936e-01, 3.42389494e-01, 1.31972358e-02,
          2.95021348e-02, 3.54437903e-02, 1.94247589e-02, 2.40734275e-02,
          1.87138226e-02, 1.34466011e-02, 1.74576249e-02, 1.82777662e-02,
          9.26314816e-02, 2.30841994e-01, 3.17380160e-01, 1.51416985e-02,
          2.05491558e-02, 1.35911647e-02, 1.77235045e-02, 1.66655816e-02,
          1.14699014e-01, 1.85602438e-02, 1.96196184e-01, 4.34649944e-01,
          1.33116573e-01, 9.04001147e-02, 5.20100705e-02, 1.65299792e-02,
          2.25339308e-02, 4.46577221e-02, 1.45760104e-01, 4.81623322e-01,
          4.81623322e-01, 1.78461686e-01, 5.84387816e-02, 5.40879108e-02,
          2.48913802e-02, 1.17076598e-02, 1.74168870e-01, 1.48559615e-01,
          1.62864998e-01, 2.78578132e-01, 5.02028642e-03, 7.78387301e-03,
          2.07384187e-03, 6.65229931e-03, 5.46941068e-03, 1.97817236e-01,
          3.12558115e-01, 9.29521248e-02, 1.63251132e-01, 4.27019456e-03,
          8.09220131e-03, 2.77229631e-03, 4.90047643e-03, 9.10267327e-03,
          3.12558115e-01, 2.06696466e-01, 3.12558115e-01, 3.12558115e-01,
          2.67576203e-02, 1.48728676e-02, 1.56286433e-02, 1.09361736e-02,
          1.49705363e-02, 2.39208966e-01, 3.12558115e-01, 1.79537386e-01,
          2.62285471e-01, 1.49507746e-02, 5.15922122e-02, 2.45435070e-02,
          3.36130969e-02, 5.11977784e-02, 3.12558115e-01, 3.00445169e-01,
          2.64496524e-02, 2.82413159e-02, 5.42271556e-03, 8.41076113e-03,
          4.14321618e-03, 3.25415544e-02, 7.71185234e-02, 3.00445169e-01,
          3.00445169e-01, 3.93360518e-02, 1.24769136e-02, 6.34190347e-03,
          2.96880375e-03, 8.71165097e-03, 1.01778097e-01, 1.95574641e-01,
          3.00445169e-01, 3.00445169e-01, 3.58612649e-02, 4.29567024e-02,
          1.18133482e-02, 3.11932489e-02, 1.33347427e-02, 1.01098940e-01,
          1.35679379e-01, 3.00445169e-01, 3.00445169e-01, 2.98413485e-02,
          2.32197102e-02, 8.50480143e-03, 4.02567722e-03, 2.64248941e-02,
          3.00445169e-01, 3.00445169e-01, 3.00445169e-01, 2.32779711e-01,
          4.55647856e-02, 8.51227436e-03, 3.98677122e-03, 7.52008345e-04,
          1.67465378e-02, 1.01121977e-01, 2.24994525e-01, 3.00287426e-01,
          1.16327368e-01, 2.46906597e-02, 8.71102419e-03, 2.83949520e-03,
          2.82905344e-03, 2.06696615e-02, 7.43893757e-02, 2.31791869e-01,
          2.50258207e-01, 2.50255167e-01, 5.20512648e-02, 2.38809809e-02,
          1.00961579e-02, 7.90551212e-03, 7.39334673e-02, 3.00287426e-01,
          3.00287426e-01, 3.00287426e-01, 1.87622309e-01, 4.95828018e-02,
          1.41233709e-02, 7.13138469e-03, 5.83390612e-03, 4.77212258e-02,
          3.00287426e-01, 3.00287426e-01, 3.00287426e-01, 5.83656654e-02,
          8.71949643e-03, 7.25674862e-03, 3.90630960e-03, 1.14276232e-02,
          4.77660336e-02, 1.24960616e-01, 2.87583768e-01, 2.52510071e-01,
          2.36766972e-02, 5.64787444e-03, 4.83134342e-03, 8.53796117e-03,
          4.02095988e-02, 6.37308881e-02, 9.94054675e-02, 1.49799615e-01,
          8.69896039e-02, 1.03651501e-01, 2.20905505e-02, 8.18582438e-03,
          4.50860336e-03, 9.57513787e-03, 7.24550858e-02, 3.87694597e-01,
          3.87694597e-01, 3.71702909e-01, 9.18382127e-03, 8.67457781e-03,
          4.68440400e-03, 8.92756134e-03, 2.86097210e-02, 1.37018979e-01,
          3.87694597e-01, 3.87694597e-01, 7.69535676e-02, 5.26361242e-02,
          2.81706061e-02, 3.51966023e-02, 2.57043876e-02, 1.19330510e-01,
          1.99380994e-01, 1.85140282e-01, 2.59471267e-01, 8.31111670e-02,
          7.56433234e-02, 5.58486171e-02, 7.52702132e-02, 3.55593674e-02,
          1.35995418e-01, 1.09028950e-01, 1.05252720e-01, 1.90366372e-01,
          1.17334038e-01, 6.20266348e-02, 3.77580822e-02, 3.77270468e-02,
          4.16710302e-02, 1.38443202e-01, 2.81900674e-01, 4.38889503e-01,
          4.38889503e-01, 8.07089657e-02, 1.10645905e-01, 8.16069916e-02,
          8.82212669e-02, 6.34523705e-02, 1.73314333e-01, 1.66433558e-01,
          2.37284586e-01, 2.26580992e-01, 1.59657493e-01, 8.71509090e-02,
          4.82375212e-02, 6.92635700e-02, 6.95277527e-02, 1.80434957e-01,
          9.19450670e-02, 1.40362978e-01, 1.79156452e-01, 1.24385752e-01,
          1.17323250e-01, 5.98951392e-02, 9.03318599e-02, 1.42755270e-01,
          2.14738518e-01, 1.75912708e-01, 1.46673411e-01, 1.78464517e-01,
          1.10395849e-01, 8.16542581e-02, 1.18711166e-01, 8.08542222e-02,
          6.99060559e-02, 2.14446202e-01, 1.51247442e-01, 3.12223256e-01,
          2.28719980e-01, 1.32663608e-01, 1.33611470e-01, 9.51942280e-02,
          5.36871701e-02, 1.59228936e-01, 2.87555903e-01, 2.82547802e-01,
          3.17878157e-01, 2.57887721e-01, 1.59268230e-01, 7.39396662e-02,
          3.13981250e-02, 6.24687895e-02, 9.29840654e-02, 2.53013045e-01,
          1.18957788e-01, 9.06931832e-02, 9.59381238e-02, 8.90572667e-02,
          4.32259478e-02, 1.12351961e-02, 3.15014608e-02, 7.17712492e-02,
          5.01239002e-01, 1.00670785e-01, 4.08058129e-02, 2.87723858e-02,
          8.88272300e-02, 1.39058843e-01, 5.24994656e-02, 6.91597983e-02,
          1.90930262e-01, 2.32795566e-01, 2.27583095e-01, 1.81632474e-01,
          1.24111101e-01, 1.09316610e-01, 1.15036972e-01, 3.89481559e-02,
          1.06019430e-01, 1.66421503e-01, 5.01239002e-01, 2.25555256e-01,
          5.55473231e-02, 2.03522909e-02, 6.00311160e-02, 1.31445536e-02,
          2.22157920e-03, 6.46501873e-03, 3.90375778e-02, 6.92870915e-01,
          5.12783676e-02, 6.63865777e-03, 5.10201370e-03, 3.38048190e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.27393951e-02,
          8.76902603e-03, 5.04634008e-02, 7.16120452e-02, 6.92870915e-01,
          1.31479964e-01, 4.10051970e-03, 7.56592723e-04, 2.17831489e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.60918206e-02, 0., 0., 0., 0.,
          7.32612750e-03, 1.05412574e-02, 5.38986688e-03, 1.11582167e-01,
          6.78670287e-01, 7.99150020e-02, 2.31540278e-02, 2.53570210e-02,
          8.32928810e-03, 0., 0., 0., 0., 7.79910013e-02, 0., 0., 0., 0.,
          9.65011679e-03, 1.92056466e-02, 5.46337944e-03, 1.22456282e-01,
          6.78670287e-01, 1.52975425e-01, 1.69657599e-02, 4.60623018e-02,
          3.09901615e-03, 4.88282405e-02, 3.34443413e-02, 2.69241668e-02,
          1.15488134e-01, 5.45970500e-01, 1.38259158e-01, 9.66111869e-02,
          7.61617720e-02, 3.56070362e-02, 1.08397894e-01, 7.17326552e-02,
          4.76554595e-02, 3.90960947e-02, 1.58041492e-01, 1.32197723e-01,
          1.54812008e-01, 9.39158350e-02, 9.19874534e-02, 4.18713242e-02,
          5.26686274e-02, 2.12454051e-02, 1.25805467e-01, 5.45970500e-01,
          2.16096863e-01, 8.24829936e-02, 1.07196391e-01, 3.30668092e-02,
          9.45523158e-02, 8.50999951e-02, 6.54333159e-02, 7.59998411e-02,
          2.29122430e-01, 1.61659837e-01, 1.55262530e-01, 1.29362822e-01,
          9.10875350e-02, 6.38463795e-02, 5.31911142e-02, 3.00046820e-02,
          4.03588191e-02, 6.32394999e-02, 4.00479920e-02, 5.00169732e-02,
          3.96463983e-02, 7.25789145e-02, 1.38140723e-01, 1.01272576e-01,
          8.04925859e-02, 8.63390788e-02, 4.71005775e-02, 2.33781915e-02,
          4.17742319e-02, 4.49283645e-02, 1.25683576e-01, 1.25654906e-01,
          3.16358685e-01, 2.18324944e-01, 5.68876378e-02, 2.15273604e-01,
          1.41513318e-01, 5.32693937e-02, 4.77204770e-02, 1.11580208e-01,
          3.87449831e-01, 3.87449831e-01, 3.87449831e-01, 7.32526258e-02,
          1.83819801e-01, 1.16208158e-01, 2.31988393e-02, 4.21586148e-02,
          3.87449831e-01, 8.84274691e-02, 4.48012277e-02, 2.25801989e-02,
          2.85838861e-02, 1.28386114e-02, 5.98039245e-03, 2.16373596e-02,
          3.94656248e-02, 8.98428857e-02, 8.96966681e-02, 1.55941397e-01,
          1.43422097e-01, 4.49012704e-02, 1.89726204e-01, 6.58936650e-02,
          2.59981882e-02, 6.41710907e-02, 1.16542242e-01, 3.32413822e-01,
          1.45814225e-01, 5.64981550e-02, 1.64127089e-02, 1.18097179e-02,
          1.49191879e-02, 8.90799146e-03, 3.81823853e-02, 3.32413822e-01,
          3.32413822e-01, 3.12048256e-01, 3.32413822e-01, 1.56596571e-01,
          3.31573278e-01, 2.06575096e-01, 3.23761627e-02, 8.29933286e-02,
          3.32413822e-01, 1.18027786e-02, 2.10138559e-01, 2.99488574e-01,
          1.11814030e-01, 1.88205600e-01, 7.69332424e-02, 1.03758201e-02,
          1.19095454e-02, 2.10826322e-02, 1.79370958e-02, 2.99488574e-01,
          2.99488574e-01, 1.53103232e-01, 1.41542733e-01, 8.72634500e-02,
          2.54789386e-02, 2.20130738e-02, 3.07389181e-02, 5.48390709e-02,
          2.62732238e-01, 2.99488574e-01, 1.25685468e-01, 2.99488574e-01,
          1.75583899e-01, 2.09248737e-02, 2.22613681e-02, 5.36735021e-02,
          7.41609978e-03, 1.76799059e-01, 2.99488574e-01, 1.15544409e-01,
          2.94098198e-01, 1.92396477e-01, 4.96718585e-02, 8.52725208e-02,
          7.83216953e-02, 8.80193114e-02, 2.34228700e-01, 2.77008533e-01,
          7.74220303e-02, 1.15597010e-01, 7.33242854e-02, 5.48836477e-02,
          7.35256225e-02, 9.26944539e-02, 1.76245809e-01, 7.20396116e-02,
          1.72182903e-01, 8.70086178e-02, 2.77008533e-01, 7.32151717e-02,
          1.89412504e-01, 2.03967884e-01, 2.44539380e-01, 4.09953669e-02,
          3.63174230e-02, 1.29731238e-01, 6.55124709e-02, 1.75919905e-01,
          2.22623482e-01, 1.59915105e-01, 2.39376739e-01, 1.56185418e-01,
          1.19997695e-01, 1.01859244e-02, 7.73334578e-02, 8.49451423e-02,
          2.77008533e-01, 1.18317381e-01, 2.77008533e-01, 2.77008533e-01,
          1.98751852e-01, 2.37791300e-01, 2.26371605e-02, 8.13539922e-02,
          7.27993026e-02, 2.80053109e-01, 4.17328328e-02, 1.94659904e-01,
          1.83686092e-01, 2.71467268e-01, 2.14241177e-01, 4.23998460e-02,
          5.49430922e-02, 2.56906506e-02, 8.26542750e-02, 8.42203647e-02,
          2.80053109e-01, 2.80053109e-01, 2.22847372e-01, 1.17653362e-01,
          1.07985316e-02, 4.45598252e-02, 6.87878877e-02, 2.80053109e-01,
          3.46761197e-02, 1.94374859e-01, 2.04718202e-01, 1.60755351e-01,
          2.71380395e-01, 4.27361839e-02, 4.44021858e-02, 3.24147716e-02,
          2.44353339e-01, 8.66467729e-02, 7.02978671e-02, 8.05921480e-02,
          2.60605425e-01, 8.49678814e-02, 3.38838324e-02, 3.20926830e-02,
          1.96517892e-02, 1.06454566e-01, 1.54887542e-01, 2.83021361e-01,
          2.83021361e-01, 1.25132412e-01, 6.89394176e-02, 2.62546595e-02,
          1.18008675e-02, 1.08300606e-02, 1.22519463e-01, 1.40149474e-01,
          2.83021361e-01, 2.72261947e-01, 1.04732871e-01, 1.46639466e-01,
          2.98743453e-02, 3.57158408e-02, 7.84313157e-02, 2.83021361e-01,
          1.92886278e-01, 2.83021361e-01, 1.52561039e-01, 2.45372847e-01,
          4.93669510e-02, 2.38266680e-02, 2.11894456e-02, 1.25028014e-01,
          2.83021361e-01, 2.23733857e-01, 2.83021361e-01, 1.56340107e-01,
          7.84674510e-02, 5.53801246e-02, 2.34590303e-02, 5.86488144e-03,
          3.81408725e-03, 5.08617759e-02, 9.67170969e-02, 3.34720910e-01,
          3.34720910e-01, 9.25207138e-02, 1.15204258e-02, 8.25129729e-03,
          1.66171172e-03, 1.20153045e-03, 2.80521996e-02, 1.95884675e-01,
          3.34720910e-01, 3.34720910e-01, 1.82884727e-02, 6.97090700e-02,
          4.21200581e-02, 2.22842079e-02, 5.24779893e-02, 2.18952298e-01,
          1.30328119e-01, 2.77133018e-01, 1.11445278e-01, 4.95863855e-02,
          6.25049621e-02, 9.81954709e-02, 4.58654389e-02, 6.56428747e-03,
          5.75896725e-02, 3.34720910e-01, 3.34720910e-01, 2.63037831e-01,
          7.66160190e-02, 1.00118807e-02, 2.66250107e-03, 2.53806659e-03,
          4.06916393e-03, 1.95260048e-02, 1.26052096e-01, 3.37873191e-01,
          1.65414140e-01, 2.05951966e-02, 2.88159698e-02, 1.32859685e-02,
          8.57093651e-03, 8.57767463e-03, 2.81528197e-02, 5.04545271e-02,
          1.19009234e-01, 9.63916704e-02, 6.64255470e-02, 1.20168395e-01,
          1.87851056e-01, 4.26608324e-02, 4.41031996e-03, 2.76083518e-02,
          2.92736232e-01, 3.37873191e-01, 3.37873191e-01, 1.97687149e-01,
          2.58689076e-01, 2.07139328e-01, 1.49531076e-02, 1.53552117e-02,
          5.41706383e-02, 1.05785660e-01, 2.18565777e-01, 3.37873191e-01,
          3.37873191e-01, 2.71945037e-02, 2.68932767e-02, 1.12785352e-02,
          1.39985317e-02, 4.71611433e-02, 6.73220232e-02, 7.28857443e-02,
          8.42124596e-02, 6.05292320e-02, 4.63807173e-02, 1.95555016e-02,
          8.71188194e-03, 4.17651758e-02, 5.66570498e-02, 8.60255361e-02,
          1.03040263e-01, 6.45775497e-02, 4.34415564e-02, 3.68083060e-01,
          1.03677668e-01, 1.53487921e-02, 1.94778126e-02, 6.41916990e-02,
          1.08887061e-01, 9.90435481e-02, 3.75862747e-01, 4.25862402e-01,
          4.25862402e-01, 8.77980068e-02, 1.77615844e-02, 2.19442341e-02,
          4.06887792e-02, 7.43255541e-02, 1.17444247e-01, 2.28107855e-01,
          4.25862402e-01, 6.97442740e-02, 1.67196095e-02, 2.28888299e-02,
          6.43252432e-02, 7.40966052e-02, 9.04518664e-02, 9.26132500e-02,
          5.86975552e-02, 4.97508310e-02, 4.49432284e-02, 1.03187766e-02,
          4.49091829e-02, 6.27600327e-02, 2.62842745e-01, 9.98176411e-02,
          2.60836408e-02, 2.12401301e-02, 2.04316266e-02, 3.78439784e-01,
          1.10232107e-01, 1.97540801e-02, 2.63044499e-02, 1.03537031e-01,
          1.09199718e-01, 1.37015387e-01, 1.61509350e-01, 3.78439784e-01,
          2.91032970e-01, 6.98097497e-02, 2.51513701e-02, 4.01395075e-02,
          3.78439784e-01, 3.07703197e-01, 1.53832749e-01, 7.61394277e-02,
          3.78439784e-01, 3.11363004e-02, 5.17336000e-03, 4.93171252e-02,
          6.81541041e-02, 5.68536878e-01, 1.17011368e-01, 8.30783229e-03,
          5.43335220e-03, 6.82005892e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 8.54931325e-02, 2.94513889e-02, 2.35163253e-02,
          4.90383916e-02, 6.15570784e-01, 4.51114535e-01, 1.44278884e-01,
          3.99985090e-02, 1.80906951e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.87367320e-02, 0., 0., 0., 0., 1.11193005e-02, 2.12714076e-02,
          1.12617603e-02, 1.15526587e-01, 6.71359897e-01, 1.35374501e-01,
          8.65595788e-03, 1.82712432e-02, 6.99254160e-04, 0., 0., 0., 0.,
          7.58591741e-02, 0., 0., 0., 0., 1.06285671e-02, 2.18271203e-02,
          1.16813462e-02, 1.13683753e-01, 6.71359897e-01, 1.86555460e-01,
